URL	Title	Description	Tags	Languages	Associated_Publication	Authors	BibTex
http://concepticon.clld.org/	Concepticon	Links 9611 concepts from 51 different concept lists to 2206 different concept sets. 243 relations between concepts are defined.	semantics, concepts	multi			NA
http://clics.lingpy.org/	Database of Cross-Linguistic Colexifications	Gives polysemy information for 221 different languages covering 64 families. Comprises a total of 301,498 words and 1,280 concepts.	semantics, concpts, polysemy	multi	List, J.-M., Terhalle, A., & Urban, M. (2013). Using network approaches to enhance the analysis of cross-linguistic polysemies. Proceedings of the 10th International Conference on Computational Semantics (pp. 347-353). Association for Computational Linguistics.		NA
https://archive.org/details/tv	The TV News Archive	Contains more than 705,000 captioned and searchable news programs from over 4 years of U.S. television networks.	semantics, gesture, phonetics, corpus, TV, media, politics	English, Spanish			NA
http://crr.ugent.be/programs-data/subtitle-frequencies/subtlex-nl	SUBTLEX-NL	Dutch word frequencies based on 44 million words from film and television subtitles.	word frequency	Dutch	Keuleers, E., Brysbaert, M. & New, B. (2010). SUBTLEX-NL: A new frequency measure for Dutch words based on film subtitles. Behavior Research Methods, 42(3), 643-650.		NA
http://crr.ugent.be/programs-data/subtitle-frequencies/subtlex-ch	SUBTLEX-CH	Chinese word frequencies based on 33.5 million words from film and television subtitles.	word frequency	Chinese	Cai, Q., & Brysbaert, M. (2010). SUBTLEX-CH: Chinese word and character frequencies based on film subtitles. PLoS One, 5(6), e10729.		NA
http://www.bcbl.eu/databases/subtlex-gr/	SUBTLEX-GR	Modern Greek word frequencies based on 23 million words from film and television subtitles.	word frequency	Greek	Dimitropoulou, M., Du_abeitia, J., Avil_s, A., Corral, J.& Carreiras, M. (2010). Subtitle-based word frequencies as the best estimate of reading behaviour: the case of Greek.Frontiers in Psychology, 1:218, 1-12.		NA
http://crr.ugent.be/programs-data/subtitle-frequencies/subtlex-pl	SUBTLEX-PL	Polish word frequencies based on 101 million words from film and television subtitles.	word frequency	Polish	Mandera, P., Keuleers, E., Wodniecka, Z., & Brysbaert, M. (2014). Subtlex-pl: subtitle-based word frequency estimates for Polish. Behavior research methods, 47(2), 471-483.		NA
http://crr.ugent.be/archives/1423	SUBTLEX-UK	British English word frequencies based on 201.3 million words from 45,099 BBC broadcasts	word frequency	English	Van Heuven, W.J.B., Mandera, P., Keuleers, E., & Brysbaert, M. (2014). Subtlex-UK: A new and improved word frequency database for British English. Quarterly Journal of Experimental Psychology, 67, 1176-1190.		NA
http://crr.ugent.be/archives/534	SUBTLEX-DE	German word frequencies of 25.4 million words from film and television subtitles.	word frequency	German	Brysbaert, M., Buchmeier, M., Conrad, M., Jacobs, A.M., B_lte, J., & B_hl, A. (2011). The word frequency effect: A review of recent developments and implications for the choice of frequency estimates in German. Experimental Psychology, 58, 412-424		NA
http://www.dlexdb.de/	Digitales Woerterbuch der deutschen Sprache (dlexDB)	Over 100 million German word tokens, neighborhood densities and bigram and trigram probabilities based on different registers.	word frequency, bigram probability, trigram probability, neighborhood density, conditional probability	German	Heister, J., Wuerzner, K. M., Bubenzer, J., Pohl, E., Hanneforth, T., Geyken, A., & Kliegl, R. (2011). dlexDB-A lexical database for the psychological and linguistic research. Psychologische Rundschau, 62(1), 10-20.		NA
http://wortschatz.uni-leipzig.de/	Leipzig Wortschatz Lexicon	German thesaurus and lexical network	thesaurus, lexical network	German			NA
http://corpora2.informatik.uni-leipzig.de/	Leipzig Corpus Collection	Contains frequencies and co-occurrence information for 219 languages.	frequency, corpus	multi	Quasthoff, U., Richter, M., Biemann, C. (2006). Corpus Portal for Search in Monolingual Corpora. Proceedings of the fifth international conference on Language Resources and Evaluation, LREC 2006, Genoa, pp. 1799-1802.		NA
http://asvdoku.informatik.uni-leipzig.de/corpora/index.php?id=corpora-for-download	Leipzig Corpus Collection	Contains corpora for 219 languages.	corpus	multi	Quasthoff, U., Richter, M., Biemann, C. (2006). Corpus Portal for Search in Monolingual Corpora. Proceedings of the fifth international conference on Language Resources and Evaluation, LREC 2006, Genoa, pp. 1799-1802.		NA
http://crr.ugent.be/archives/806	Kuperman English Age-of-acquisition ratings	Age-of-acquisition ratings for 30,000 English words.	age of acquisition (AOA)	English	Kuperman, V., Stadthagen-Gonzalez, H., & Brysbaert, M. (2012). Age-of-acquisition ratings for 30,000 English words. Behavior Research Methods, 44(4), 978-990.		NA
http://crr.ugent.be/archives/1003	Warriner English Affective Ratings	Valence, arousal and dominance ratings for 13,915 English words.	emotion, valence, dominance, arousal, affect	English	Warriner, A.B., Kuperman, V., & Brysbaert, M. (2013). Norms of valence, arousal, and dominance for 13,915 English lemmas. Behavior Research Methods, 45, 1191-1207.		NA
http://crr.ugent.be/archives/1330	Brysbaert English Concreteness Ratings	Concreteness ratings for 40,000 English words.	concreteness	English	Brysbaert, M., Warriner, A.B., & Kuperman, V. (2014). Concreteness ratings for 40 thousand generally known English word lemmas. Behavior Research Methods, 46, 904-911.		NA
http://crr.ugent.be/archives/1602	Brysbaert Dutch Age-of-acquisition & Concreteness ratings	Age-of-acquisition and concreteness ratings for 30,000 Dutch words.	concreteness, age of acquisition (AOA)	Dutch	Brysbaert, M., Stevens, M., De Deyne, S., Voorspoels, W., & Storms, G. (2014). Norms of age of acquisition and concreteness for 30,000 Dutch words. Acta Psychologica, 150, 80-84.		NA
http://crr.ugent.be/archives/878	Moors Dutch Affective Ratings	Valence, arousal and dominance ratings for 4,300 Dutch words.	emotion, valence, dominance, arousal, affect	Dutch	Moors, A., De Houwer, J., Hermans, D., Wanmaker, S., van Schie, K., Van Harmelen, A. L., De Schryver, M., De Winne, J., & Brysbaert, M. (2013). Norms of valence, arousal, dominance, and age of acquisition for 4,300 Dutch words. Behavior research methods, 45(1), 169-177.		NA
https://sites.google.com/site/frenchlexicon/results	French Lexicon Project	Lexical decision data for 38,840 French words and 38,840 pseudowords.	lexicon project, psycholinguistic database, reaction times (RT)	French	Ferrand, L., New, B., Brysbaert, M., Keuleers, E., Bonin, P., M_ot, A., Augustinova, M., & Pallier, C. (2010). The French Lexicon Project: Lexical decision data for 38,840 French words and 38,840 pseudowords. Behavior Research Methods, 42, 488-496.		NA
http://www.lexique.org/	Lexique	French lexical database for 135, 000 words.	lexicon project, psycholinguistic database, reaction times (RT)	French			NA
http://link.springer.com/article/10.3758%2FBRM.42.4.992	Malay Lexicon Project	Malay lexical database for 9,592 words.	lexicon project, psycholinguistic database, reaction times (RT)	Malay	Yap, M. J., Liow, S. J. R., Jalil, S. B., & Faizal, S. S. B. (2010). The Malay Lexicon Project: A database of lexical statistics for 9,592 words. Behavior research methods, 42(4), 992-1003.		NA
http://elexicon.wustl.edu/	English Lexicon Project	English lexical database for 40,481 words.	lexicon project, psycholinguistic database, reaction times (RT)	English	Balota, D. A., Yap, M. J., Hutchison, K. A., Cortese, M. J., Kessler, B., Loftis, B., Neely, J. H., Nelson, D. L., Simpson, G. B., & Treiman, R. (2007). The English lexicon project. Behavior research methods, 39(3), 445-459.		NA
http://journal.frontiersin.org/article/10.3389/fpsyg.2010.00174/abstract	Dutch Lexicon Project	Dutch lexical database for 14,000 words.	lexicon project, psycholinguistic database, reaction times (RT)	Dutch	Keuleers, E., Diependaele, K., & Brysbaert, M. (2010). Practice effects in large-scale visual word recognition studies: A lexical decision study on 14,000 Dutch mono-and disyllabic words and nonwords. Frontiers in Psychology, 1, 174.		NA
http://crr.ugent.be/programs-data/lexicon-projects	British Lexicon Project	British English lexical database for 28,000 words.	lexicon project, psycholinguistic database, reaction times (RT)	English	Keuleers, E., Lacey, P., Rastle, K., & Brysbaert, M. (2012). The British Lexicon Project: Lexical decision data for 28,730 monosyllabic and disyllabic English words. Behavior Research Methods, 44(1), 287-304.		NA
http://crr.ugent.be/programs-data/word-prevalence-values	Dutch Word Knowledge & Prevalence	Word prevalence values for 54,319 Dutch words from nearly 300,000 participants.	word prevalence, word knowledge	Dutch	Keuleers, E., Stevens, M., Mandera, P., & Brysbaert, M. (2015). Word knowledge in the crowd: Measuring vocabulary size and word prevalence in a massive online experiment. The Quarterly Journal of Experimental Psychology, (ahead-of-print), 1-28.		NA
http://semshifts.iling-ran.ru/	Database of Semantic Shifts in the Languages of the World	3,690 semantic connections in the world's languages (polysemy, semantic changes).	polysemy, semantic change, semantics	multi	Zalizniak, A. A., Bulakh, M., Ganenkov, D., Gruntov, I., Maisak, T., & Russo, M. (2012). The catalogue of semantic shifts as a database for lexical semantic typology. Linguistics, 50, 633-669.		NA
http://w3.usf.edu/FreeAssociation/	USF Word Association Norms	Free word association data for 72,000 word pairs.	word association, semantics	English	Nelson, D. L., McEvoy, C. L., & Schreiber, T. A. (2004). The University of South Florida free association, rhyme, and word fragment norms. Behavior Research Methods, Instruments, & Computers, 36, 402-407.		NA
http://link.springer.com/article/10.3758/BRM.41.2.558	Modality Exclusivity Norms for Adjectives	How much 423 adjectives are associated with different modalities/senses (e.g., vision, hearing).	modality exclusivity, senses, semantics, adjectives	English	Lynott, D., & Connell, L. (2009). Modality exclusivity norms for 423 object properties. Behavior Research Methods, 41, 558-564.		NA
http://www.psych.rl.ac.uk/	MRC Psycholinguistics Database	Lexical database for English.	lexicon project, psycholinguistic database, reaction times (RT)	English	Coltheart, M. (1981). The MRC Psycholinguistic Database. Quarterly Journal of Experimental Psychology, 33A, 497-505.; Wilson, M.D. (1988). The MRC Psycholinguistic Database: Machine Readable Dictionary, Version 2. Behavioural Research Methods, Instruments and Computers, 20, 6-11.		NA
http://www.ugent.be/pp/experimentele-psychologie/en/research/documents/subtlexus/overview.htm	SUBTLEX-US	Frequencies from 51 million word tokens.	word frequency	English	Brysbaert, M., & New, B. (2009). Moving beyond Ku_era and Francis: A critical evaluation of current word frequency norms and the introduction of a new and improved word frequency measure for American English. Behavior Research Methods, 41, 977-990.; Brysbaert, M., New, B., & Keuleers, E. (2012). Adding part-of-speech information to the SUBTLEX-US word frequencies. Behavior research methods, 44(4), 991-997.		NA
http://www.natcorp.ox.ac.uk/	British National Corpus (BNC)	Corpus based with 100 million words.	corpus	English			NA
http://wals.info/	World Atlas of Language Structures (WALS)	Typological database 	typology, grammatical database, syntax, morphology, phonology	multi	Dryer, Matthew S. & Haspelmath, Martin (eds.) (2013). The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology.	Matthew Dryer, Martin Haspelmath	NA
